mysql> source D:/Sem-2/databases/project/Project_Part3/queries.sql
Database changed
Query OK, 1 row affected (0.00 sec)

+--------------------+
| CustName           |
+--------------------+
| Patricio Bridgland |
+--------------------+
1 row in set (0.07 sec)

+---------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
| firstname     | lastname       | emailid                   | borrowing_id | start_date          | end_date   | exemplar_name | title                                                                       | medium_type | total_price | vat  |
| Ramalingam    | Gunderson      | rgunderson@gmail.com      | BO00000548   | 2014-02-13 00:00:00 | 2014-02-15 | REDBOX        | Capote (2005)                                                               | ONLINE      |        6.00 | 0.60 |
| Shaowen       | Desikan        | sdesikan@gmail.com        | BO00000231   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Pursuit of Happyness (2006)                                             | ONLINE      |       10.00 | 1.60 |
| Arunachalam   | Bakhtari       | abakhtari@gmail.com       | BO00000234   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Hard Boiled (1992)                                                          | ONLINE      |        4.00 | 0.40 |
| Lucien        | Staudhammer    | lstaudhammer@gmail.com    | BO00000301   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Zulu (1964)                                                                 | ONLINE      |       10.00 | 1.60 |
| Bernt         | Erie           | berie@gmail.com           | BO00000304   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Apocalypto (2006)                                                           | ONLINE      |        4.00 | 0.40 |
| Ioana         | Kirkerud       | ikirkerud@gmail.com       | BO00000371   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Where Eagles Dare (1968)                                                    | ONLINE      |       10.00 | 1.60 |
| Hidefumi      | Caine          | hcaine@gmail.com          | BO00000051   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Braveheart (1995)                                                           | ONLINE      |       10.00 | 1.60 |
| Maik          | Luft           | mluft@gmail.com           | BO00000499   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Legends of the Fall (1994)                                                  | ONLINE      |        4.00 | 0.40 |
| Willard       | Rosin          | wrosin@gmail.com          | BO00000374   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | Dazed and Confused (1993)                                                   | ONLINE      |        4.00 | 0.40 |
| Mayumi        | Schueller      | mschueller@gmail.com      | BO00000054   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | A Clockwork Orange (1971)                                                   | ONLINE      |        4.00 | 0.40 |
| Adel          | Perfilyeva     | aperfilyeva@gmail.com     | BO00000441   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Hoosiers (1986)                                                             | ONLINE      |       10.00 | 1.60 |
| Guoxiang      | Ramsay         | gramsay@gmail.com         | BO00000121   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | Annie Hall (1977)                                                           | ONLINE      |       10.00 | 1.60 |
| Kazuhira      | Rosis          | krosis@gmail.com          | BO00000444   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | An American Werewolf in London (1981)                                       | ONLINE      |        4.00 | 0.40 |
| Geraldo       | Marwedel       | gmarwedel@gmail.com       | BO00000124   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | What Ever Happened to Baby Jane? (1962)                                     | ONLINE      |        4.00 | 0.40 |
| Zdislav       | Nastansky      | znastansky@gmail.com      | BO00000191   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Searchers (1956)                                                        | ONLINE      |       10.00 | 1.60 |
| Josyula       | Hofmeyr        | jhofmeyr@gmail.com        | BO00000194   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | All the President's Men (1976)                                              | ONLINE      |        4.00 | 0.40 |
| Mang          | Erie           | merie@gmail.com           | BO00000261   | 2014-03-02 00:00:00 | 2014-03-04 | REDBOX        | The Girl Who Leapt Through Time (2006)                                      | ONLINE      |       10.00 | 1.60 |
| Jenwei        | Ecklund        | jecklund@gmail.com        | BO00000520   | 2014-06-18 00:00:00 | 2014-06-20 | REDBOX        | Transamerica (2005)                                                         | ONLINE      |        8.00 | 0.70 |
| Nalini        | Kawashimo      | nkawashimo@gmail.com      | BO00000264   | 2014-07-24 00:00:00 | 2014-07-25 | REDBOX        | The World's Fastest Indian (2005)                                           | ONLINE      |        4.00 | 0.40 |
+---------------+----------------+---------------------------+--------------+---------------------+------------+---------------+-----------------------------------------------------------------------------+-------------+-------------+------+
560 rows in set (0.12 sec)

Query OK, 1 row affected (0.09 sec)

+-------------------+----------------------+--------------+---------------------+------------+---------------+------------------+-------------+-------------+------+
| CustName          | emailid              | borrowing_id | start_date          | end_date   | exemplar_name | title            | medium_type | total_price | vat  |
+-------------------+----------------------+--------------+---------------------+------------+---------------+------------------+-------------+-------------+------+
| PatricioBridgland | pbridgland@gmail.com | BO00000012   | 2014-11-21 00:00:00 | 2014-11-22 | AMAZON        | Star Wars (1977) | ONLINE      |        5.00 | 0.80 |
| PatricioBridgland | pbridgland@gmail.com | BO00000564   | 2014-06-18 00:00:00 | 2014-06-20 | Crackle       | The Class (2008) | ONLINE      |        8.00 | 0.70 |
+-------------------+----------------------+--------------+---------------------+------------+---------------+------------------+-------------+-------------+------+
2 rows in set (0.00 sec)

Query OK, 1 row affected (0.06 sec)

Query OK, 1 row affected (0.03 sec)

Query OK, 1 row affected (0.03 sec)

+-----------------+---------------------------------+-----------+
| CUSTOMER_NAME   | FILMNAME                        | MY_RATING |
+-----------------+---------------------------------+-----------+
| Facello, Georgi | The Shawshank Redemption (1994) |         3 |
| Facello, Georgi | The Seventh Seal (1957)         |         4 |
| Facello, Georgi | Infernal Affairs (2002)         |         4 |
| Facello, Georgi | Frankenstein (1931)             |         4 |
+-----------------+---------------------------------+-----------+
4 rows in set (0.00 sec)

+----------------------------------------------+
| FILM_NAME                                    |
+----------------------------------------------+
| Interstellar (2014)                          |
| City Lights (1931)                           |
| Terminator 2: Judgment Day (1991)            |
| 3 Idiots (2009)                              |
| Oldboy (2003)                                |
| Singin' in the Rain (1952)                   |
| Batman Begins (2005)                         |
| Ran (1985)                                   |
| Blade Runner (1982)                          |
| Hachi: A Dog's Tale (2009)                   |
| Underground (1995)                           |
| No Country for Old Men (2007)                |
| Donnie Darko (2001)                          |
| La Dolce Vita (1960)                         |
| Roman Holiday (1953)                         |
| Papillon (1973)                              |
| All Quiet on the Western Front (1930)        |
| Big Fish (2003)                              |
| The Adventures of Robin Hood (1938)          |
| No Man's Land (2001)                         |
| Fiddler on the Roof (1971)                   |
| Edward Scissorhands (1990)                   |
| Almost Famous (2000)                         |
| The Killing Fields (1984)                    |
| Breaking the Waves (1996)                    |
| My Left Foot (1989)                          |
| The Girl with the Dragon Tattoo (2011)       |
| Withnail & I (1987)                          |
| The Boy in the Striped Pajamas (2008)        |
| Repulsion (1965)                             |
| The Goonies (1985)                           |
| The Name of the Rose (1986)                  |
| A Bronx Tale (1993)                          |
| Love Me If You Dare (2003)                   |
| Paprika (2006)                               |
| The Dinner Game (1998)                       |
| Philadelphia (1993)                          |
| Sophie's Choice (1982)                       |
| Blow-Up (1966)                               |
| 127 Hours (2010)                             |
| The Legend of Drunken Master (1994)          |
| American Psycho (2000)                       |
| Garden State (2004)                          |
| The Little Mermaid (1989)                    |
| The Town (2010)                              |
| Keith (2008)                                 |
| Christmas Vacation (1989)                    |
| Menace II Society (1993)                     |
| The Conjuring (2013)                         |
| Sherlock Holmes: A Game of Shadows (2011)    |
| [Rec] (2007)                                 |
| Calvary (2014)                               |
| Babel (2006)                                 |
| Dracula (1992)                               |
| Harry Potter and the Sorcerer's Stone (2001) |
| Notes on a Scandal (2006)                    |
| Mean Streets (1973)                          |
| Labyrinth (1986)                             |
| Sleepy Hollow (1999)                         |
| X-Men (2000)                                 |
| Blue Valentine (2010)                        |
| The Queen (2006)                             |
+----------------------------------------------+
62 rows in set (0.01 sec)

Query OK, 1 row affected (0.04 sec)

Query OK, 1 row affected (0.06 sec)

Query OK, 1 row affected (0.04 sec)

+-------------------------+-------------+
| FILM_NAME               | FILM_RATING |
+-------------------------+-------------+
| Infernal Affairs (2002) |         3.2 |
+-------------------------+-------------+
1 row in set (0.04 sec)

+---------------------+-------------------------+-----------+
| NAME                | FILMNAME                | MY_RATING |
+---------------------+-------------------------+-----------+
| Facello, Georgi     | Infernal Affairs (2002) |         4 |
| Simmel, Bezalel     | Infernal Affairs (2002) |         1 |
| Bridgland, Patricio | Infernal Affairs (2002) |         4 |
| Swick, Yuichiro     | Infernal Affairs (2002) |         3 |
| Trogemann, Leon     | Infernal Affairs (2002) |         4 |
+---------------------+-------------------------+-----------+
5 rows in set (0.00 sec)

+-----------+------------+
| movie_id  | avg_rating |
+-----------+------------+
| M00000024 |     5.0000 |
| M00000048 |     5.0000 |
| M00000072 |     5.0000 |
| M00000096 |     5.0000 |
| M00000120 |     5.0000 |
| M00000144 |     5.0000 |
| M00000168 |     5.0000 |
| M00000192 |     5.0000 |
| M00000216 |     5.0000 |
| M00000240 |     5.0000 |
+-----------+------------+
10 rows in set (0.00 sec)

+-----------+----------+------------+
| movie_id  | genre_id | AVG_RATING |
+-----------+----------+------------+
| M00000002 | G0002    |     4.0000 |
| M00000266 | G0002    |     4.0000 |
| M00000530 | G0002    |     4.0000 |
| M00000206 | G0008    |     4.0000 |
| M00000470 | G0008    |     4.0000 |
| M00000734 | G0008    |     4.0000 |
+-----------+----------+------------+
6 rows in set (0.03 sec)

+-----------+----------------------------+------------+
| movie_id  | title                      | avg_rating |
+-----------+----------------------------+------------+
| M00000054 | Queen (2014)               |     5.0000 |
| M00000126 | Toy Story (1995)           |     5.0000 |
| M00000198 | Fanny and Alexander (1982) |     5.0000 |
| M00000270 | The Hustler (1961)         |     5.0000 |
| M00000342 | The Searchers (1956)       |     5.0000 |
| M00000420 | Hard Boiled (1992)         |     5.0000 |
| M00000492 | Hamlet (1996)              |     5.0000 |
| M00000564 | The Social Network (2010)  |     5.0000 |
| M00000636 | Despicable Me (2010)       |     5.0000 |
| M00000708 | Kelly's Heroes (1970)      |     5.0000 |
+-----------+----------------------------+------------+
10 rows in set (0.03 sec)

mysql> exit
